cos(x) / sin(a)^x, 3.0, -12, 12, 0.01, 
-0.4900000000002118, 0.33792681464438845
-0.4800000000002118, 0.34643040744385845
-0.4700000000002118, 0.3551028409426988
-0.4600000000002118, 0.3639465830692823
-0.4500000000002118, 0.37296411586482753
-0.4400000000002118, 0.38215793482340704
-0.43000000000021177, 0.3915305481989631
-0.42000000000021176, 0.40108447627835536
-0.41000000000021175, 0.4108222506194419
-0.40000000000021174, 0.42074641325317225
-0.39000000000021173, 0.4308595158486492
-0.3800000000002117, 0.4411641188400917
-0.3700000000002117, 0.4516627905146074
-0.3600000000002117, 0.4623581060596591
-0.3500000000002117, 0.47325264656908606
-0.3400000000002117, 0.4843489980065129
-0.3300000000002117, 0.49564975012495766
-0.32000000000021167, 0.5071574953414201
-0.31000000000021166, 0.5188748275652079
-0.30000000000021165, 0.530804340978731
-0.29000000000021164, 0.5429486287694659
-0.28000000000021164, 0.5553102818117666
-0.2700000000002116, 0.5678918872971649
-0.2600000000002116, 0.5806960273117842
-0.2500000000002116, 0.5937252773594495
-0.2400000000002116, 0.606982204829057
-0.2300000000002116, 0.6204693674047316
-0.22000000000021158, 0.6341893114172701
-0.21000000000021157, 0.6481445701353385
-0.20000000000021156, 0.6623376619948604
-0.19000000000021156, 0.6767710887649991
-0.18000000000021155, 0.6914473336491068
-0.17000000000021154, 0.7063688593189782
-0.16000000000021153, 0.7215381058807151
-0.15000000000021152, 0.7369574887704735
-0.1400000000002115, 0.7526293965783281
-0.1300000000002115, 0.7685561887984583
-0.1200000000002115, 0.7847401935038212
-0.11000000000021151, 0.8011837049434425
-0.10000000000021152, 0.8178889810604183
-0.09000000000021152, 0.8348582409286854
-0.08000000000021153, 0.8520936621065792
-0.07000000000021153, 0.86959737790516
-0.06000000000021153, 0.8873714745692527
-0.05000000000021153, 0.9054179883690976
-0.040000000000211526, 0.9237389026004842
-0.030000000000211524, 0.9423361444911841
-0.020000000000211522, 0.9612115820114703
-0.010000000000211522, 0.9803670205864634
-2.11521772319756E-13, 0.9998041997080046
0.009999999999788478, 1.0195247894437105
0.01999999999978848, 1.0395303868408308
0.02999999999978848, 1.059822512222471
0.03999999999978848, 1.0804026053737155
0.049999999999788484, 1.101272021615129
0.059999999999788486, 1.1224320277610769
0.06999999999978848, 1.143883797960252
0.07999999999978848, 1.1656284094157627
0.08999999999978847, 1.1876668379820707
0.09999999999978847, 1.2099999536360397
0.10999999999978846, 1.2326285158192964
0.11999999999978846, 1.255553168649059
0.12999999999978845, 1.2787744359945437
0.13999999999978846, 1.3022927164160043
0.14999999999978847, 1.326108277963418
0.15999999999978848, 1.3502212528317716
0.1699999999997885, 1.3746316318698593
0.1799999999997885, 1.3993392589394447
0.1899999999997885, 1.424343825121596
0.1999999999997885, 1.4496448627669432
0.20999999999978852, 1.4752417393865576
0.21999999999978853, 1.5011336513801028
0.22999999999978854, 1.5273196175978456
0.23999999999978855, 1.5537984727330658
0.24999999999978856, 1.5805688605413544
0.25999999999978857, 1.607629226883219
0.2699999999997886, 1.6349778125863803
0.2799999999997886, 1.662612646124067
0.2899999999997886, 1.6905315361055766
0.2999999999997886, 1.7187320635753054
0.3099999999997886, 1.7472115741163914
0.3199999999997886, 1.7759671697550605
0.32999999999978863, 1.8049957006617094
0.33999999999978864, 1.834293756644697
0.34999999999978865, 1.8638576584327582
0.35999999999978866, 1.8936834487418936
0.36999999999978866, 1.9237668831225394
0.3799999999997887, 1.9541034205827394
0.3899999999997887, 1.9846882139830144
0.3999999999997887, 2.015516100198527
0.4099999999997887, 2.046581590044113
0.4199999999997887, 2.0778788579576664
0.4299999999997887, 2.1094017314373144
0.4399999999997887, 2.141143680227761
0.44999999999978874, 2.173097805251103
0.45999999999978874, 2.205256827277383
0.46999999999978875, 2.2376130753300547
0.47999999999978876, 2.2701584748215
0.48999999999978877, 2.3028845354136642
0.4999999999997888, 2.3357823385988103
0.5099999999997887, 2.368842524995341
0.5199999999997887, 2.40205528135357
0.5299999999997888, 2.435410327266264
0.5399999999997888, 2.4688969015787183
0.5499999999997888, 2.50250374849306
0.5599999999997888, 2.5362191033614208
0.5699999999997888, 2.57003067816256
0.5799999999997888, 2.603925646656445
0.5899999999997888, 2.6378906292112583
0.5999999999997888, 2.6719116772972145
0.6099999999997888, 2.705974257641538
0.6199999999997888, 2.7400632360388717
0.6299999999997888, 2.774162860811332
0.6399999999997888, 2.8082567459123893
0.6499999999997889, 2.8423278536686527
0.6599999999997889, 2.87635847715363
0.6699999999997889, 2.9103302221874334
0.6799999999997889, 2.9442239889563826
0.6899999999997889, 2.9780199532463705
0.6999999999997889, 3.0116975472838328
0.7099999999997889, 3.0452354401780766
0.7199999999997889, 3.078611517958708
0.7299999999997889, 3.111802863201811
0.7399999999997889, 3.1447857342385097
0.749999999999789, 3.1775355439394772
0.759999999999789, 3.210026838068916
0.769999999999789, 3.242233273201489
0.779999999999789, 3.274127594195627
0.789999999999789, 3.3056816112166025
0.799999999999789, 3.3368661763027214
0.809999999999789, 3.367651159467926
0.819999999999789, 3.3980054243340825
0.829999999999789, 3.4278968032861834
0.839999999999789, 3.457292072143655
0.849999999999789, 3.486156924340931
0.859999999999789, 3.514455944610422
0.869999999999789, 3.542152582160985
0.8799999999997891, 3.56920912334495
0.8899999999997891, 3.595586663806786
0.8999999999997891, 3.621245080106389
0.9099999999997891, 3.6461430008100395
0.9199999999997891, 3.670237777041994
0.9299999999997891, 3.693485452489697
0.9399999999997891, 3.7158407328555794
0.9499999999997891, 3.7372569547483923
0.9599999999997891, 3.757686054007044
0.9699999999997891, 3.7770785334498687
0.9799999999997892, 3.7953834300422993
0.9899999999997892, 3.812548281475891
0.9999999999997892, 3.8285190921516596
1.009999999999789, 3.843240298560726
1.019999999999789, 3.8566547340552475
1.029999999999789, 3.8687035930026568
1.039999999999789, 3.8793263943162666
1.049999999999789, 3.888460944355281
1.059999999999789, 3.896043299187343
1.0699999999997891, 3.9020077262067523
1.0799999999997891, 3.906286665101549
1.0899999999997891, 3.9088106881626823
1.0999999999997891, 3.909508459928582
1.1099999999997892, 3.9083066961584576
1.1199999999997892, 3.9051301221277606
1.1299999999997892, 3.8999014302392876
1.1399999999997892, 3.89254123694349
1.1499999999997892, 3.8829680389616437
1.1599999999997892, 3.8710981688056063
1.1699999999997892, 3.8568457495880124
1.1799999999997892, 3.840122649116835
1.1899999999997892, 3.8208384332683583
1.1999999999997892, 3.798900318632742
1.2099999999997892, 3.774213124426465
1.2199999999997893, 3.7466792236660673
1.2299999999997893, 3.716198493597769
1.2399999999997893, 3.6826682653776808
1.2499999999997893, 3.6459832729974795
1.2599999999997893, 3.6060356014505985
1.2699999999997893, 3.5627146341341445
1.2799999999997893, 3.5159069994819583
1.2899999999997893, 3.465496516824414
1.2999999999997893, 3.411364141470761
1.3099999999997893, 3.353387909010048
1.3199999999997893, 3.2914428788268513
1.3299999999997894, 3.225401076828327
1.3399999999997894, 3.1551314373792967
1.3499999999997894, 3.0804997444423736
1.3599999999997894, 3.001368571920394
1.3699999999997894, 2.917597223198714
1.3799999999997894, 2.829041669885199
1.3899999999997894, 2.735554489746091
1.3999999999997894, 2.636984803836211
1.4099999999997894, 2.5331782128223286
1.4199999999997894, 2.4239767324988617
1.4299999999997894, 2.309218728495436
1.4399999999997894, 2.1887388501762235
1.4499999999997895, 2.0623679637313623
1.4599999999997895, 1.9299330844611775
1.4699999999997895, 1.7912573082543477
1.4799999999997895, 1.6461597422616074
1.4899999999997895, 1.4944554347670282
1.4999999999997895, 1.33595530425941
1.5099999999997895, 1.1704660677067955
1.5199999999997895, 0.9977901680376505
1.5299999999997895, 0.81772570083277
1.5399999999997895, 0.6300663402325277
1.5499999999997895, 0.4346012640646643
1.5599999999997896, 0.23111507819838673
1.5699999999997896, 0.019387740131178176
1.5799999999997896, -0.2008055181846593
1.5899999999997896, -0.42969426826804474
1.5999999999997896, -0.6675129637793823
1.6099999999997896, -0.9145010199259894
1.6199999999997896, -1.1709028935929018
1.6299999999997896, -1.436968164188525
1.6399999999997896, -1.7129516151938236
1.6499999999997896, -1.9991133164029455
1.6599999999997896, -2.2957187068423486
1.6699999999997897, -2.603038678354654
1.6799999999997897, -2.9213496598325643
1.6899999999997897, -3.2509337020872855
1.6999999999997897, -3.5920785633349523
1.7099999999997897, -3.945077795283589
1.7199999999997897, -4.310230829802169
1.7299999999997897, -4.687843066152266
1.7399999999997897, -5.078225958761786
1.7499999999997897, -5.4816971055191415
1.7599999999997897, -5.898580336565135
1.7699999999997897, -6.32920580355865
1.7799999999997898, -6.773910069391063
1.7899999999997898, -7.233036198323084
1.7999999999997898, -7.706933846516427
1.8099999999997898, -8.19595935293149
1.8199999999997898, -8.700475830560812
1.8299999999997898, -9.220853257966764
1.8399999999997898, -9.757468571090486
1.8499999999997898, -10.310705755297638
1.8599999999997898, -10.880955937625064
1.8699999999997898, -11.468617479190877
1.8799999999997898, -12.07409606772898
1.8899999999997898, -12.697804810207348
1.8999999999997899, -13.340164325487745
1.9099999999997899, -14.001602836982858
1.9199999999997899, -14.682556265265108
1.9299999999997899, -15.383468320579452
1.93999999999979, -16.104790595210854
1.94999999999979, -16.84698265565496
1.95999999999979, -17.610512134538794
1.96999999999979, -18.39585482223607
1.97999999999979, -19.203494758119852
1.98999999999979, -20.03392432139299
1.99999999999979, -20.887644321434767
2.0099999999997897, -21.765164087599825
2.0199999999997895, -22.66700155840345
2.0299999999997893, -23.593683370024227
2.039999999999789, -24.545744944053734
2.049999999999789, -25.52373057441968
2.0599999999997887, -26.52819351340653
2.0699999999997885, -27.55969605669542
2.0799999999997882, -28.61880962734196
2.089999999999788, -29.706114858608434
2.099999999999788, -30.822201675563484
2.1099999999997876, -31.967669375360103
2.1199999999997874, -33.143126706099316
2.129999999999787, -34.34919194418443
2.139999999999787, -35.58649297006722
2.1499999999997867, -36.85566734228464
2.1599999999997865, -38.1573623696811
2.1699999999997863, -39.49223518170852
2.179999999999786, -40.86095279669241
2.189999999999786, -42.264192187949256
2.1999999999997857, -43.702640347636866
2.2099999999997855, -45.17699434821543
2.2199999999997853, -46.687961401393814
2.229999999999785, -48.23625891443134
2.239999999999785, -49.822614543661935
2.2499999999997846, -51.447766245103075
2.2599999999997844, -53.112462322008376
2.269999999999784, -54.81746146921803
2.279999999999784, -56.56353281415769
2.2899999999997838, -58.35145595433137
2.2999999999997836, -60.182020991150104
2.3099999999997833, -62.056028559933246
2.319999999999783, -63.97428985591472
2.329999999999783, -65.93762665608179
2.3399999999997827, -67.94687133666955
2.3499999999997825, -70.00286688612815
2.3599999999997823, -72.10646691337654
2.369999999999782, -74.25853565114967
2.379999999999782, -76.45994795424187
2.3899999999997816, -78.71158929244328
2.3999999999997814, -81.01435573796105
2.409999999999781, -83.36915394711104
2.419999999999781, -85.77690113606019
2.429999999999781, -88.23852505039413
2.4399999999997806, -90.75496392827826
2.4499999999997804, -93.32716645697448
2.45999999999978, -95.9560917224699
2.46999999999978, -98.64270915196705
2.4799999999997797, -101.38799844897885
2.4899999999997795, -104.19294952076503
2.4999999999997793, -107.05856239783998
2.509999999999779, -109.9858471452749
2.519999999999779, -112.97582376551017
2.5299999999997786, -116.02952209238701
2.5399999999997784, -119.14798167609986
2.549999999999778, -122.33225165876352
2.559999999999778, -125.58339064028169
2.569999999999778, -128.90246653419538
2.5799999999997776, -132.29055641318251
2.5899999999997774, -135.74874634387118
2.599999999999777, -139.27813121062127
2.609999999999777, -142.87981452792081
2.6199999999997767, -146.55490824103495
2.6299999999997765, -150.30453251453605
2.6399999999997763, -154.12981550833595
2.649999999999776, -158.03189314083102
2.659999999999776, -162.01190883876248
2.6699999999997757, -166.07101327338424
2.6799999999997755, -170.21036408252206
2.6899999999997752, -174.43112557809704
2.699999999999775, -178.73446843867734
2.709999999999775, -183.12156938661172
2.7199999999997746, -187.59361084928804
2.7299999999997744, -192.1517806040501
2.739999999999774, -196.79727140629487
2.749999999999774, -201.53128060026165
2.7599999999997737, -206.35500971201412
2.7699999999997735, -211.26966402410417
2.7799999999997733, -216.27645213139618
2.789999999999773, -221.37658547751795
2.799999999999773, -226.571277871393
2.8099999999997727, -231.86174498329683
2.8199999999997725, -237.24920381986902
2.8299999999997723, -242.73487217749758
2.839999999999772, -248.3199680734823
2.849999999999772, -254.00570915437086
2.8599999999997716, -259.7933120808454
2.8699999999997714, -265.68399188852874
2.879999999999771, -271.6789613240615
2.889999999999771, -277.77943015579154
2.8999999999997708, -283.9866044584001
2.9099999999997705, -290.3016858707775
2.9199999999997703, -296.7258708264447
2.92999999999977, -303.2603497558051
2.93999999999977, -309.9063062594934
2.9499999999997697, -316.66491625207505
2.9599999999997695, -323.5373470753352
2.9699999999997693, -330.52475658037804
2.979999999999769, -337.628292177745
2.989999999999769, -344.8490898547415
2.9999999999997686, -352.18827315914814
3.0099999999997684, -359.6469521484733
3.019999999999768, -367.22622230389084
3.029999999999768, -374.92716340798603
3.0399999999997678, -382.75083838541843
3.0499999999997676, -390.6982921055927
3.0599999999997674, -398.7705501464081
3.069999999999767, -406.96861751814487
3.079999999999767, -415.29347734652134
3.0899999999997667, -423.7460895139423
3.0999999999997665, -432.3273892579383
3.1099999999997663, -441.03828572577584
3.119999999999766, -449.87966048420265
3.129999999999766, -458.8523659832693
3.1399999999997656, -467.95722397315023
3.1499999999997654, -477.19502387286855
3.159999999999765, -486.5665210898074
3.169999999999765, -496.0724352888698
3.179999999999765, -505.7134486101315
3.1899999999997646, -515.4902038338059
3.1999999999997644, -525.4033024913234
3.209999999999764, -535.453302921302
3.219999999999764, -545.6407182691697
3.2299999999997637, -555.966014429171
3.2399999999997635, -566.4296079274728
3.2499999999997633, -577.0318637450616
3.259999999999763, -587.7730930790973
3.269999999999763, -598.6535510413737
3.2799999999997627, -609.6734342925051
3.2899999999997624, -620.8328786104386
3.2999999999997622, -632.1319563918698
3.309999999999762, -643.5706740851125
3.319999999999762, -655.1489695529491
3.3299999999997616, -666.8667093639681
3.3399999999997614, -678.7236860108651
3.349999999999761, -690.7196150541639
3.359999999999761, -702.8541321897852
3.3699999999997607, -715.1267902388685
3.3799999999997605, -727.5370560582252
3.3899999999997603, -740.0843073697766
3.39999999999976, -752.7678295073046
3.40999999999976, -765.5868120788133
3.4199999999997597, -778.5403455427828
3.4299999999997595, -791.6274176965566
3.4399999999997593, -804.8469100750907
3.449999999999759, -818.197594258255
3.459999999999759, -831.6781280848588
3.4699999999997586, -845.2870517715384
3.4799999999997584, -859.0227839346227
3.489999999999758, -872.8836175130618
3.499999999999758, -886.8677155904779
3.5099999999997578, -900.9731071143678
3.5199999999997575, -915.197682510461
3.5299999999997573, -929.5391891902077
3.539999999999757, -943.9952269493438
3.549999999999757, -958.5632432554489
3.5599999999997567, -973.2405284223898
3.5699999999997565, -988.024210669508
3.5799999999997563, -1002.911251063387
3.589999999999756, -1017.8984383399994
3.599999999999756, -1032.9823836050125
3.6099999999997556, -1048.1595149099967
3.6199999999997554, -1063.4260717022546
3.629999999999755, -1078.77809914596
3.639999999999755, -1094.2114423122664
3.6499999999997548, -1109.7217402360163
3.6599999999997546, -1125.304419836652
3.6699999999997543, -1140.9546897009031
3.679999999999754, -1156.6675337247939
3.689999999999754, -1172.437704612487
3.6999999999997537, -1188.25971722945
3.7099999999997535, -1204.1278418074046
3.7199999999997533, -1220.0360969984872
3.729999999999753, -1235.978242776023
3.739999999999753, -1251.9477731792892
3.7499999999997526, -1267.9379088996097
3.7599999999997524, -1283.9415897051033
3.769999999999752, -1299.951466701371
3.779999999999752, -1315.9598944253908
3.789999999999752, -1331.9589227698514
3.7999999999997516, -1347.9402887351364
3.8099999999997514, -1363.895408006142
3.819999999999751, -1379.8153663510807
3.829999999999751, -1395.6909108394098
3.8399999999997507, -1411.51244087598
3.8499999999997505, -1427.269999048492
3.8599999999997503, -1442.9532617853145
3.86999999999975, -1458.5515298206917
3.87999999999975, -1474.0537184643554
3.8899999999997497, -1489.4483476725195
3.8999999999997494, -1504.7235319172241
3.9099999999997492, -1519.8669698509666
3.919999999999749, -1534.8659337635406
3.929999999999749, -1549.7072588279832
3.9399999999997486, -1564.3773321325034
3.9499999999997484, -1578.862081495258
3.959999999999748, -1593.146964058813
3.969999999999748, -1607.2169546611115
3.9799999999997477, -1621.056533979762
3.9899999999997475, -1634.6496764464314
3.9999999999997473, -1647.979837928122
4.0099999999997475, -1661.0299431720978
4.019999999999747, -1673.7823730112004
4.029999999999747, -1686.2189513263093
4.039999999999747, -1698.320931762656
4.049999999999747, -1710.0689841967196
4.0599999999997465, -1721.4431809504142
4.069999999999746, -1732.4229827492704
4.079999999999746, -1742.9872244213054
4.089999999999746, -1753.1141003332787
4.099999999999746, -1762.7811495610263
4.109999999999745, -1771.9652407905594
4.119999999999745, -1780.6425569466176
4.129999999999745, -1788.788579545377
4.139999999999745, -1796.378072768001
4.149999999999745, -1803.3850672517426
4.159999999999744, -1809.782843595302
4.169999999999744, -1815.5439155751678
4.179999999999744, -1820.640013069663
4.189999999999744, -1825.042064687448
4.1999999999997435, -1828.720180097235
4.209999999999743, -1831.6436320554983
4.219999999999743, -1833.7808381289694
4.229999999999743, -1835.09934210875
4.239999999999743, -1835.5657951128753
4.249999999999742, -1835.1459363742126
4.259999999999742, -1833.8045737105942
4.269999999999742, -1831.5055636741183
4.279999999999742, -1828.2117913765967
4.289999999999742, -1823.885149988157
4.299999999999741, -1818.4865199060523
4.309999999999741, -1811.9757475907782
4.319999999999741, -1804.3116240666432
4.329999999999741, -1795.4518630839862
4.3399999999997405, -1785.3530789402996
4.34999999999974, -1773.9707639575659
4.35999999999974, -1761.2592656131778
4.36999999999974, -1747.1717633218861
4.37999999999974, -1731.6602448662836
4.389999999999739, -1714.6754824733976
4.399999999999739, -1696.1670085350693
4.409999999999739, -1676.0830909698436
4.419999999999739, -1654.3707082242126
4.429999999999739, -1630.9755239111228
4.439999999999738, -1605.8418610837693
4.449999999999738, -1578.912676142791
4.459999999999738, -1550.1295323750842
4.469999999999738, -1519.4325731225747
4.4799999999997375, -1486.7604945793928
4.489999999999737, -1452.0505182160177
4.499999999999737, -1415.2383628290966
4.509999999999737, -1376.2582162157566
4.519999999999737, -1335.042706471384
4.5299999999997365, -1291.5228729099822
4.539999999999736, -1245.6281366063633
4.549999999999736, -1197.286270559604
4.559999999999736, -1146.4233694773368
4.569999999999736, -1092.9638191806387
4.579999999999735, -1036.8302656294404
4.589999999999735, -977.9435835685758
4.599999999999735, -916.2228447947747
4.609999999999735, -851.5852860451031
4.6199999999997345, -783.9462765075673
4.629999999999734, -713.2192849548027
4.639999999999734, -639.3158465020006
4.649999999999734, -562.1455289904532
4.659999999999734, -481.6158989983337
4.6699999999997335, -397.6324874805864
4.679999999999733, -310.0987550400461
4.689999999999733, -218.9160568321851
4.699999999999733, -123.98360710615424
4.709999999999733, -25.19844338507401
4.719999999999732, 77.54460971117355
4.729999999999732, 184.35297699709514
4.739999999999732, 295.33636960280506
4.749999999999732, 410.6068222011116
4.759999999999732, 530.2787305759317
4.769999999999731, 654.4688895271457
4.779999999999731, 783.2965311066412
4.789999999999731, 916.8833631799241
4.799999999999731, 1055.3536083072893
4.8099999999997305, 1198.834042938143
4.81999999999973, 1347.454036911665
4.82999999999973, 1501.345593256569
4.83999999999973, 1660.6433882822844
4.84999999999973, 1825.4848119534404
4.859999999999729, 1996.010008539054
4.869999999999729, 2172.3619175273575
4.879999999999729, 2354.6863147967065
4.889999999999729, 2543.1318540324946
4.899999999999729, 2737.8501083794804
4.909999999999728, 2938.995612318403
4.919999999999728, 3146.7259037551844
4.929999999999728, 3361.2015663104767
4.939999999999728, 3582.5862717966916
4.9499999999997275, 3811.046822869065
4.959999999999727, 4046.7531958366862
4.969999999999727, 4289.878583618762
4.979999999999727, 4540.599438830747
4.989999999999727, 4799.0955169842955
4.999999999999726, 5065.54991978425
5.009999999999726, 5340.149138505237
5.019999999999726, 5623.083097429639
5.029999999999726, 5914.545197327987
5.039999999999726, 6214.732358962024
5.049999999999725, 6523.845066589916
5.059999999999725, 6842.0874114522285
5.069999999999725, 7169.667135216472
5.079999999999725, 7506.7956733571355
5.0899999999997245, 7853.6881984472575
5.099999999999724, 8210.563663336658
5.109999999999724, 8577.644844190978
5.119999999999724, 8955.158383364831
5.129999999999724, 9343.334832081206
5.1399999999997235, 9742.408692888426
5.149999999999723, 10152.618461864797
5.159999999999723, 10574.206670540074
5.169999999999723, 11007.419927501784
5.179999999999723, 11452.508959653278
5.189999999999722, 11909.728653089292
5.199999999999722, 12379.338093553552
5.209999999999722, 12861.600606441823
5.219999999999722, 13356.783796312517
5.2299999999997215, 13865.159585865666
5.239999999999721, 14387.004254349891
5.249999999999721, 14922.598475355519
5.259999999999721, 15472.227353950719
5.269999999999721, 16036.180463116132
5.2799999999997205, 16614.75187943198
5.28999999999972, 17208.24021797023
5.29999999999972, 17816.948666342832
5.30999999999972, 18441.185017855583
5.31999999999972, 19081.26170371551
5.329999999999719, 19737.4958242381
5.339999999999719, 20410.20917899907
5.349999999999719, 21099.728295873632
5.359999999999719, 21806.3844589045
5.3699999999997186, 22530.513734938133
5.379999999999718, 23272.45699896692
5.389999999999718, 24032.559958113026
5.399999999999718, 24811.173174187945
5.409999999999718, 25608.652084759662
5.4199999999997175, 26425.35702265749
5.429999999999717, 27261.653233842535
5.439999999999717, 28117.91089356969
5.449999999999717, 28994.505120765007
5.459999999999717, 29891.815990540017
5.469999999999716, 30810.22854476248
5.479999999999716, 31750.132800600688
5.489999999999716, 32711.92375695612
5.499999999999716, 33696.001398697146
5.509999999999716, 34702.770698603556
5.519999999999715, 35732.641616929795
5.529999999999715, 36786.02909849189
5.539999999999715, 37863.3530671806
5.549999999999715, 38965.0384178007
5.5599999999997145, 40091.51500513372
5.569999999999714, 41243.21763011847
5.579999999999714, 42420.58602304121
5.589999999999714, 43624.06482362417
5.599999999999714, 44854.10355789856
5.609999999999713, 46111.1566117448
5.619999999999713, 47395.68320098006
5.629999999999713, 48708.147337869945
5.639999999999713, 50049.01779393799
5.649999999999713, 51418.768058943395
5.659999999999712, 52817.876295894275
5.669999999999712, 54246.825291960165
5.679999999999712, 55706.1024051443
5.689999999999712, 57196.199506572535
5.6999999999997115, 58717.61291825222
5.709999999999711, 60270.84334615103
5.719999999999711, 61856.39580844151
5.729999999999711, 63474.77955875391
5.739999999999711, 65126.50800427548
5.7499999999997105, 66812.09861853115
5.75999999999971, 68532.07284867577
5.76999999999971, 70286.95601712477
5.77999999999971, 72077.27721734524
