cos(x) / sin(a)^x, 3.0, -12, 12, 0.01, 
5.78999999999971, 73903.569203626
5.799999999999709, 75766.36827464009
5.809999999999709, 77666.2141506095
5.819999999999709, 79603.6498438771
5.829999999999709, 81579.22152268585
5.8399999999997085, 83593.47836796205
5.849999999999708, 85646.97242289268
5.859999999999708, 87740.2584350843
5.869999999999708, 89873.89369108409
5.879999999999708, 92048.43784304018
5.8899999999997075, 94264.45272727264
5.899999999999707, 96522.50217452113
5.909999999999707, 98823.1518116309
5.919999999999707, 101166.96885443252
5.929999999999707, 103554.52189156588
5.939999999999706, 105986.38065899344
5.949999999999706, 108463.11580494177
5.959999999999706, 110985.29864500534
5.969999999999706, 113553.50090713995
5.9799999999997056, 116168.2944662682
5.989999999999705, 118830.25106821235
5.999999999999705, 121539.94204266513
6.009999999999705, 124297.93800490139
6.019999999999705, 127104.80854592868
6.0299999999997045, 129961.12191076737
6.039999999999704, 132867.44466454478
6.049999999999704, 135824.34134608143
6.059999999999704, 138832.37410864068
6.069999999999704, 141892.10234750572
6.079999999999703, 145004.08231404214
6.089999999999703, 148168.86671589574
6.099999999999703, 151387.00430296984
6.109999999999703, 154659.0394388173
6.119999999999703, 157985.51165707677
6.129999999999702, 161366.95520257423
6.139999999999702, 164803.89855670332
6.149999999999702, 168296.8639466912
6.159999999999702, 171846.3668383477
6.1699999999997015, 175452.91541188813
6.179999999999701, 179117.01002041288
6.189999999999701, 182839.142630617
6.199999999999701, 186619.79624529663
6.209999999999701, 190459.44430720975
6.2199999999997, 194358.55008384012
6.2299999999997, 198317.56603260522
6.2399999999997, 202336.9331460402
6.2499999999997, 206417.080276481
6.2599999999997, 210558.42343976005
6.269999999999699, 214761.3650974206
6.279999999999699, 219026.29341694486
6.289999999999699, 223353.58150948278
6.299999999999699, 227743.58664455896
6.3099999999996985, 232196.64944122455
6.319999999999698, 236713.09303511304
6.329999999999698, 241293.2222208475
6.339999999999698, 245937.3225692381
6.349999999999698, 250645.65951869776
6.3599999999996975, 255418.47744029478
6.369999999999697, 260255.9986758496
6.379999999999697, 265158.4225484745
6.389999999999697, 270125.9243449418
6.399999999999697, 275158.6542692587
6.409999999999696, 280256.7363668139
6.419999999999696, 285420.2674184505
6.429999999999696, 290649.31580381066
6.439999999999696, 295943.9203332837
6.4499999999996955, 301304.0890478804
6.459999999999695, 306729.7979863437
6.469999999999695, 312220.98991879565
6.479999999999695, 317777.5730462074
6.489999999999695, 323399.4196649691
6.4999999999996945, 329086.3647958243
6.509999999999694, 334838.204776421
6.519999999999694, 340654.69581672025
6.529999999999694, 346535.5525164909
6.539999999999694, 352480.4463441082
6.549999999999693, 358489.0040758584
6.559999999999693, 364560.8061949439
6.569999999999693, 370695.38524936704
6.579999999999693, 376892.2241678604
6.5899999999996925, 383150.75453301816
6.599999999999692, 389470.3548107699
6.609999999999692, 395850.34853532753
6.619999999999692, 402290.00244871987
6.629999999999692, 408788.5245940197
6.6399999999996915, 415345.06236135354
6.649999999999691, 421958.70048577106
6.659999999999691, 428628.4589960394
6.669999999999691, 435353.2911134124
6.679999999999691, 442132.08109941386
6.68999999999969, 448963.6420516594
6.69999999999969, 455846.7136467262
6.70999999999969, 462779.9598290724
6.71999999999969, 469761.9664449864
6.72999999999969, 476791.23882054095
6.739999999999689, 483866.1992825062
6.749999999999689, 490985.1846211686
6.759999999999689, 498146.4434939847
6.769999999999689, 505348.1337689864
6.7799999999996885, 512588.3198068426
6.789999999999688, 519864.96968046576
6.799999999999688, 527175.9523310406
6.809999999999688, 534519.0346593369
6.819999999999688, 541891.878551156
6.829999999999687, 549292.0378357478
6.839999999999687, 556716.9551760184
6.849999999999687, 564163.9588893394
6.859999999999687, 571630.2596977532
6.869999999999687, 579112.9474063569
6.879999999999686, 586608.9875086347
6.889999999999686, 594115.217717492
6.899999999999686, 601628.344420738
6.909999999999686, 609144.9390597434
6.9199999999996855, 616661.4344299912
6.929999999999685, 624174.1209022253
6.939999999999685, 631679.1425628889
6.949999999999685, 639172.4932725304
6.959999999999685, 646650.0126408443
6.9699999999996844, 654107.3819170039
6.979999999999684, 661540.1197939244
6.989999999999684, 668943.5781250917
6.999999999999684, 676312.9375525736
7.009999999999684, 683643.2030448222
7.019999999999683, 690929.1993428654
7.029999999999683, 698165.5663134712
7.039999999999683, 705346.7542078637
7.049999999999683, 712467.018824553
7.0599999999996825, 719520.4165748348
7.069999999999682, 726500.7994495068
7.079999999999682, 733401.8098853359
7.089999999999682, 740216.8755298025
7.099999999999682, 746939.2039026442
7.1099999999996815, 753561.7769527041
7.119999999999681, 760077.3455085875
7.129999999999681, 766478.4236216241
7.139999999999681, 772757.2827996189
7.149999999999681, 778905.9461298748
7.15999999999968, 784916.1822899638
7.16999999999968, 790779.4994447129
7.17999999999968, 796487.1390278699
7.18999999999968, 802030.069406911
7.1999999999996795, 807398.9794294421
7.209999999999679, 812584.2718496514
7.219999999999679, 817576.0566332584
7.229999999999679, 822364.1441394109
7.239999999999679, 826938.0381779746
7.2499999999996785, 831286.9289406614
7.259999999999678, 835399.6858044437
7.269999999999678, 839264.8500057015
7.279999999999678, 842870.6271835496
7.289999999999678, 846204.8797907965
7.299999999999677, 849255.1193709931
7.309999999999677, 852008.498700025
7.319999999999677, 854451.8037907149
7.329999999999677, 856571.4457589086
7.339999999999677, 858353.452549515
7.349999999999676, 859783.460520994
7.359999999999676, 860846.7058867817
7.369999999999676, 861528.0160121613
7.379999999999676, 861811.8005650948
7.3899999999996755, 861682.0425195487
7.399999999999675, 861122.2890098538
7.409999999999675, 860115.6420346616
7.419999999999675, 858644.7490090698
7.429999999999675, 856691.7931635153
7.439999999999674, 854238.4837880429
7.449999999999674, 851266.0463205877
7.459999999999674, 847755.212277924
7.469999999999674, 843686.2090279651
7.479999999999674, 839038.7494021164
7.489999999999673, 833792.0211464161
7.499999999999673, 827924.676210225
7.509999999999673, 821414.819871259
7.519999999999673, 814239.999695787
7.5299999999996725, 806377.1943328556
7.539999999999672, 797802.802141435
7.549999999999672, 788492.6296494196
7.559999999999672, 778421.879843459
7.569999999999672, 767565.1402886338
7.5799999999996714, 755896.3710770385
7.589999999999671, 743388.8926043794
7.599999999999671, 730015.3731737448
7.609999999999671, 715747.8164257554
7.619999999999671, 700557.5485943577
7.62999999999967, 684415.2055875815
7.63999999999967, 667290.7198926354
7.64999999999967, 649153.3073047859
7.65999999999967, 629971.4534795206
7.6699999999996695, 609712.9003075676
7.679999999999669, 588344.6321124164
7.689999999999669, 565832.8616700515
7.699999999999669, 542143.0160506936
7.709999999999669, 517239.72228241723
7.7199999999996685, 491086.7928366
7.729999999999668, 463647.2109352421
7.739999999999668, 434883.1156802856
7.749999999999668, 404755.78700515593
7.759999999999668, 373225.6304488435
7.769999999999667, 340252.1617529439
7.779999999999667, 305793.9912821805
7.789999999999667, 269808.80826903903
7.799999999999667, 232253.36488325737
7.8099999999996665, 193083.4601270287
7.819999999999666, 152253.92355689663
7.829999999999666, 109718.59883344635
7.839999999999666, 65430.3271000229
7.849999999999666, 19340.93019184362
7.8599999999996655, -28598.806322992452
7.869999999999665, -78439.15026895072
7.879999999999665, -130231.44015316817
7.889999999999665, -184028.10261827402
7.899999999999665, -239882.6700558181
7.909999999999664, -297849.7983780386
7.919999999999664, -357985.2849455311
7.929999999999664, -420346.0866482072
7.939999999999664, -484990.3381367523
7.949999999999664, -551977.3702016027
7.959999999999663, -621367.7282962758
7.969999999999663, -693223.191201686
7.979999999999663, -767606.789827873
7.989999999999663, -844582.8261493664
7.9999999999996625, -924216.8922701841
8.009999999999662, -1006575.8896142455
8.019999999999662, -1091728.0482367466
8.029999999999662, -1179742.9462518091
8.039999999999662, -1270691.5293714667
8.049999999999661, -1364646.1305508057
8.059999999999661, -1461680.4897338124
8.069999999999661, -1561869.773694216
8.07999999999966, -1665290.5959653377
8.08999999999966, -1772021.0368526787
8.09999999999966, -1882140.6635226829
8.10999999999966, -1995730.5501608101
8.11999999999966, -2112873.2981917583
8.12999999999966, -2233653.0565543394
8.13999999999966, -2358155.542023203
8.14999999999966, -2486468.0595692536
8.159999999999659, -2618679.5227502747
8.169999999999659, -2754880.474122914
8.179999999999659, -2895163.1056668116
8.189999999999658, -3039621.2792112967
8.199999999999658, -3188350.54685468
8.209999999999658, -3341448.1713657794
8.219999999999658, -3499013.146556913
8.229999999999658, -3661146.217617173
8.239999999999657, -3827949.9013943747
8.249999999999657, -3999528.5066136247
8.259999999999657, -4175988.154020017
8.269999999999657, -4357436.796432489
8.279999999999657, -4543984.2386954045
8.289999999999656, -4735742.157513953
8.299999999999656, -4932824.121158917
8.309999999999656, -5135345.609025925
8.319999999999656, -5343424.031033672
8.329999999999655, -5557178.746845173
8.339999999999655, -5776731.084895464
8.349999999999655, -6002204.361208661
8.359999999999655, -6233723.897986677
8.369999999999655, -6471417.041951313
8.379999999999654, -6715413.182420837
8.389999999999654, -6965843.7691015275
8.399999999999654, -7222842.329574034
8.409999999999654, -7486544.48645373
8.419999999999654, -7757087.9742036
8.429999999999653, -8034612.655577464
8.439999999999653, -8319260.537670705
8.449999999999653, -8611175.787554873
8.459999999999653, -8910504.747471873
8.469999999999652, -9217395.949562617
8.479999999999652, -9532000.130104337
8.489999999999652, -9854470.243229844
8.499999999999652, -1.0184961474101366E7
8.509999999999652, -1.052363125151061E7
8.519999999999651, -1.0870639259875953E7
8.529999999999651, -1.1226147450606778E7
8.539999999999651, -1.159032005280405E7
8.54999999999965, -1.1963323583265375E7
8.55999999999965, -1.23453268557618E7
8.56999999999965, -1.2736500989552714E7
8.57999999999965, -1.3137019417104235E7
8.58999999999965, -1.3547057890975408E7
8.59999999999965, -1.3966794489835666E7
8.60999999999965, -1.4396409623575816E7
8.61999999999965, -1.4836086037473857E7
8.629999999999649, -1.528600881537585E7
8.639999999999649, -1.5746365381850867E7
8.649999999999649, -1.6217345503278056E7
8.659999999999648, -1.6699141287822573E7
8.669999999999648, -1.7191947184256088E7
8.679999999999648, -1.769595997957618E7
8.689999999999648, -1.821137879537798E7
8.699999999999648, -1.873840508292985E7
8.709999999999647, -1.9277242616903912E7
8.719999999999647, -1.98280974877107E7
8.729999999999647, -2.0391178092385966E7
8.739999999999647, -2.0966695123976383E7
8.749999999999647, -2.1554861559369337E7
8.759999999999646, -2.2155892645510677E7
8.769999999999646, -2.277000588395292E7
8.779999999999646, -2.3397421013674736E7
8.789999999999646, -2.4038359992111184E7
8.799999999999645, -2.469304697433259E7
8.809999999999645, -2.5361708290308446E7
8.819999999999645, -2.6044572420190882E7
8.829999999999645, -2.6741869967551045E7
8.839999999999645, -2.7453833630499586E7
8.849999999999644, -2.818069817062115E7
8.859999999999644, -2.8922700379650753E7
8.869999999999644, -2.9680079043818414E7
8.879999999999644, -3.0453074905786365E7
8.889999999999644, -3.1241930624101546E7
8.899999999999643, -3.204689073008407E7
8.909999999999643, -3.2868201582070544E7
8.919999999999643, -3.370611131692917E7
8.929999999999643, -3.456086979876152E7
8.939999999999642, -3.543272856470389E7
8.949999999999642, -3.632194076773925E7
8.959999999999642, -3.722876111642844E7
8.969999999999642, -3.8153445811467305E7
8.979999999999642, -3.9096252478974335E7
8.989999999999641, -4.005744010041107E7
8.999999999999641, -4.103726893903538E7
9.009999999999641, -4.203600046278531E7
9.01999999999964, -4.3053897263489045E7
9.02999999999964, -4.409122297229402E7
9.03999999999964, -4.514824217120594E7
9.04999999999964, -4.622522030062583E7
9.05999999999964, -4.7322423562771015E7
9.06999999999964, -4.844011882086307E7
9.07999999999964, -4.957857349396359E7
9.08999999999964, -5.0738055447335616E7
9.099999999999639, -5.191883287820608E7
9.109999999999639, -5.312117419680208E7
9.119999999999639, -5.4345347902530625E7
9.129999999999638, -5.5591622455169186E7
9.139999999999638, -5.686026614093101E7
9.149999999999638, -5.8151546933266774E7
9.159999999999638, -5.946573234826075E7
9.169999999999638, -6.0803089294477224E7
9.179999999999637, -6.2163883917109E7
9.189999999999637, -6.354838143627781E7
9.199999999999637, -6.4956845979332395E7
9.209999999999637, -6.638954040698745E7
9.219999999999636, -6.78467261331429E7
9.229999999999636, -6.932866293822013E7
9.239999999999636, -7.083560877584827E7
9.249999999999636, -7.236781957273003E7
9.259999999999636, -7.39255490215136E7
9.269999999999635, -7.550904836649327E7
9.279999999999635, -7.711856618195792E7
9.289999999999635, -7.875434814300318E7
9.299999999999635, -8.041663678861925E7
9.309999999999635, -8.210567127686234E7
9.319999999999634, -8.38216871319148E7
9.329999999999634, -8.556491598283413E7
9.339999999999634, -8.733558529378824E7
9.349999999999634, -8.913391808556928E7
9.359999999999634, -9.096013264817584E7
9.369999999999633, -9.281444224424754E7
9.379999999999633, -9.469705480313376E7
9.389999999999633, -9.660817260537253E7
9.399999999999633, -9.854799195735268E7
9.409999999999632, -1.0051670285592712E8
9.419999999999632, -1.0251448864274168E8
9.429999999999632, -1.0454152564803866E8
9.439999999999632, -1.065979828236907E8
9.449999999999632, -1.0868402136521591E8
9.459999999999631, -1.1079979432251973E8
9.469999999999631, -1.1294544619910614E8
9.479999999999631, -1.1512111253949459E8
9.48999999999963, -1.1732691950457536E8
9.49999999999963, -1.1956298343463069E8
9.50999999999963, -1.2182941039974487E8
9.51999999999963, -1.241262957373208E8
9.52999999999963, -1.2645372357641631E8
9.53999999999963, -1.2881176634860845E8
9.54999999999963, -1.3120048428508851E8
9.55999999999963, -1.3361992489968598E8
9.569999999999629, -1.360701224575143E8
9.579999999999629, -1.38551097428926E8
9.589999999999629, -1.4106285592845985E8
9.599999999999628, -1.43605389138457E8
9.609999999999628, -1.4617867271701816E8
9.619999999999628, -1.487826661899681E8
9.629999999999628, -1.5141731232648858E8
9.639999999999628, -1.540825364980755E8
9.649999999999627, -1.5677824602046937E8
9.659999999999627, -1.59504329478205E8
9.669999999999627, -1.622606560314176E8
9.679999999999627, -1.6504707470453966E8
9.689999999999626, -1.67863413656515E8
9.699999999999626, -1.7070947943215245E8
9.709999999999626, -1.735850561942343E8
9.719999999999626, -1.7648990493598998E8
9.729999999999626, -1.794237626735381E8
9.739999999999625, -1.823863416178964E8
9.749999999999625, -1.8537732832615042E8
9.759999999999625, -1.8839638283136728E8
9.769999999999625, -1.9144313775083527E8
9.779999999999625, -1.945171973722024E8
9.789999999999624, -1.9761813671708238E8
9.799999999999624, -2.007455005816888E8
9.809999999999624, -2.0389880255405456E8
9.819999999999624, -2.0707752400738412E8
9.829999999999623, -2.1028111306908265E8
9.839999999999623, -2.135089835649991E8
9.849999999999623, -2.1676051393841264E8
9.859999999999623, -2.2003504614328763E8
9.869999999999623, -2.2333188451131484E8
9.879999999999622, -2.266502945922502E8
9.889999999999622, -2.299895019670565E8
9.899999999999622, -2.33348691033347E8
9.909999999999622, -2.3672700376262337E8
9.919999999999622, -2.401235384287941E8
9.929999999999621, -2.435373483074532E8
9.939999999999621, -2.4696744034539255E8
9.949999999999621, -2.5041277379981542E8
9.95999999999962, -2.5387225884671086E8
9.96999999999962, -2.573447551578447E8
9.97999999999962, -2.60829070445814E8
9.98999999999962, -2.6432395897660774E8
9.99999999999962, -2.6782812004910833E8
10.00999999999962, -2.7134019644096386E8
10.01999999999962, -2.748587728202541E8
10.02999999999962, -2.7838237412236625E8
10.039999999999619, -2.81909463891493E8
10.049999999999619, -2.8543844258615476E8
10.059999999999619, -2.8896764584814763E8
10.069999999999618, -2.924953427343074E8
10.079999999999618, -2.9601973391047746E8
10.089999999999618, -2.9953894980706125E8
10.099999999999618, -3.0305104873553354E8
10.109999999999618, -3.065540149652809E8
10.119999999999617, -3.100457567601341E8
10.129999999999617, -3.1352410437395144E8
10.139999999999617, -3.169868080046046E8
10.149999999999617, -3.204315357057152E8
10.159999999999616, -3.23855871255484E8
10.169999999999616, -3.272573119819493E8
10.179999999999616, -3.306332665440069E8
10.189999999999616, -3.3398105266751826E8
10.199999999999616, -3.372978948358302E8
10.209999999999615, -3.4058092193402237E8
10.219999999999615, -3.438271648461971E8
10.229999999999615, -3.4703355400512034E8
10.239999999999615, -3.501969168935181E8
10.249999999999615, -3.5331397549633026E8
10.259999999999614, -3.563813437032179E8
10.269999999999614, -3.593955246606199E8
10.279999999999614, -3.62352908072646E8
10.289999999999614, -3.652497674500973E8
10.299999999999613, -3.6808225730689555E8
10.309999999999613, -3.708464103032047E8
10.319999999999613, -3.735381343345233E8
10.329999999999613, -3.761532095660257E8
10.339999999999613, -3.7868728541142565E8
10.349999999999612, -3.811358774556387E8
10.359999999999612, -3.8349436432051307E8
10.369999999999612, -3.8575798447290176E8
10.379999999999612, -3.8792183297434753E8
10.389999999999612, -3.899808581716487E8
10.399999999999611, -3.919298583275784E8
10.409999999999611, -3.9376347819102776E8
10.419999999999611, -3.954762055058424E8
10.42999999999961, -3.970623674576284E8
10.43999999999961, -3.9851612705779904E8
10.44999999999961, -3.998314794641388E8
10.45999999999961, -4.0100224823716587E8
10.46999999999961, -4.0202208153156984E8
10.47999999999961, -4.028844482220135E8
10.48999999999961, -4.0358263396258533E8
10.49999999999961, -4.041097371791945E8
10.509999999999609, -4.044586649942086E8
10.519999999999609, -4.046221290826331E8
10.529999999999609, -4.045926414591466E8
10.539999999999608, -4.043625101953015E8
10.549999999999608, -4.039238350662162E8
10.559999999999608, -4.032685031260879E8
10.569999999999608, -4.023881842118644E8
10.579999999999607, -4.012743263744214E8
10.589999999999607, -3.9991815123660356E8
10.599999999999607, -3.9831064927749693E8
10.609999999999607, -3.964425750423097E8
10.619999999999607, -3.9430444227725303E8
10.629999999999606, -3.918865189888248E8
10.639999999999606, -3.8917882242691237E8
10.649999999999606, -3.861711139911453E8
10.659999999999606, -3.828528940599433E8
10.669999999999606, -3.792133967417223E8
10.679999999999605, -3.752415845477364E8
10.689999999999605, -3.709261429860517E8
10.699999999999605, -3.662554750761693E8
10.709999999999605, -3.612176957838298E8
10.719999999999605, -3.558006263755571E8
10.729999999999604, -3.499917886925184E8
10.739999999999604, -3.437783993433004E8
10.749999999999604, -3.3714736381522703E8
10.759999999999604, -3.3008527050386864E8
10.769999999999603, -3.225783846604171E8
10.779999999999603, -3.146126422566321E8
10.789999999999603, -3.061736437670904E8
10.799999999999603, -2.972466478685003E8
10.809999999999603, -2.878165650558751E8
10.819999999999602, -2.7786795117539346E8
10.829999999999602, -2.6738500087380487E8
10.839999999999602, -2.5635154096427968E8
10.849999999999602, -2.447510237086345E8
10.859999999999602, -2.3256652001590663E8
10.869999999999601, -2.1978071255728844E8
10.879999999999601, -2.063758887974767E8
10.8899999999996, -1.92333933942533E8
10.8999999999996, -1.776363238043976E8
10.9099999999996, -1.622641175822471E8
10.9199999999996, -1.4619795056093085E8
10.9299999999996, -1.2941802672677645E8
10.9399999999996, -1.1190411130110352E8
10.9499999999996, -9.363552319183943E7
10.9599999999996, -7.459112736368842E7
10.9699999999996, -5.474932712736221E7
10.979999999999599, -3.408805634844073E7
10.989999999999599, -1.2584771576494362E7
10.999999999999599, 9783555.904836882
11.009999999999598, 3.3040448106044687E7
11.019999999999598, 5.720992843740304E7
11.029999999999598, 8.231652989116512E7
11.039999999999598, 1.0838530329933006E8
11.049999999999597, 1.3544182566592652E8
11.059999999999597, 1.6351220857268146E8
11.069999999999597, 1.9262310665686128E8
11.079999999999597, 2.2280172615998802E8
11.089999999999597, 2.5407583354604685E8
11.099999999999596, 2.864737641877115E8
11.109999999999596, 3.200244311190223E8
11.119999999999596, 3.5475733385285497E8
11.129999999999596, 3.907025672614216E8
11.139999999999596, 4.2789083051794386E8
11.149999999999595, 4.663534360975301E8
11.159999999999595, 5.0612231883518904E8
11.169999999999595, 5.4723004503879E8
11.179999999999595, 5.897098216546775E8
11.189999999999594, 6.3359550548352E8
11.199999999999594, 6.789216124438579E8
11.209999999999594, 7.25723326880689E8
11.219999999999594, 7.740365109163002E8
11.229999999999594, 8.23897713840422E8
11.239999999999593, 8.753441815366505E8
11.249999999999593, 9.284138659419333E8
11.259999999999593, 9.8314543453578E8
11.269999999999593, 1.0395782798557042E9
11.279999999999593, 1.0977525290352552E9
11.289999999999592, 1.157709053360837E9
11.299999999999592, 1.2194894778433578E9
11.309999999999592, 1.2831361908005755E9
11.319999999999592, 1.3486923534458525E9
11.329999999999592, 1.4162019094788406E9
11.339999999999591, 1.4857095946734467E9
11.349999999999591, 1.5572609464582474E9
11.35999999999959, 1.630902313484322E9
11.36999999999959, 1.7066808651752894E9
11.37999999999959, 1.784644601254126E9
11.38999999999959, 1.8648423612411447E9
11.39999999999959, 1.9473238339172957E9
11.40999999999959, 2.0321395667467427E9
11.41999999999959, 2.1193409752524414E9
11.42999999999959, 2.2089803523382173E9
11.43999999999959, 2.30111087755062E9
11.449999999999589, 2.3957866262735696E9
11.459999999999589, 2.4930625788485875E9
11.469999999999589, 2.5929946296131387E9
11.479999999999588, 2.6956395958493643E9
11.489999999999588, 2.801055226635203E9
11.499999999999588, 2.90930021158965E9
11.509999999999588, 3.020434189503611E9
11.519999999999587, 3.134517756847522E9
11.529999999999587, 3.251612476146622E9
11.539999999999587, 3.371780884214469E9
11.549999999999587, 3.4950865002349696E9
11.559999999999587, 3.6215938336828847E9
11.569999999999586, 3.7513683920724764E9
11.579999999999586, 3.8844766885235863E9
11.589999999999586, 4.0209862491341314E9
11.599999999999586, 4.1609656201476655E9
11.609999999999586, 4.304484374904265E9
11.619999999999585, 4.451613120562678E9
11.629999999999585, 4.602423504581268E9
11.639999999999585, 4.756988220944943E9
11.649999999999585, 4.915381016124843E9
11.659999999999584, 5.077676694757167E9
11.669999999999584, 5.243951125027148E9
11.679999999999584, 5.414281243743719E9
11.689999999999584, 5.588745061090021E9
11.699999999999584, 5.767421665034478E9
11.709999999999583, 5.950391225386687E9
11.719999999999583, 6.137734997481956E9
11.729999999999583, 6.329535325477823E9
11.739999999999583, 6.5258756452454605E9
11.749999999999583, 6.726840486838319E9
11.759999999999582, 6.932515476519951E9
11.769999999999582, 7.142987338332382E9
11.779999999999582, 7.358343895185913E9
11.789999999999582, 7.578674069450704E9
11.799999999999581, 7.804067883029942E9
11.809999999999581, 8.034616456893867E9
11.819999999999581, 8.270412010053327E9
11.82999999999958, 8.511547857951022E9
11.83999999999958, 8.758118410247913E9
11.84999999999958, 9.010219167981813E9
11.85999999999958, 9.267946720074389E9
11.86999999999958, 9.53139873916236E9
11.87999999999958, 9.800673976727903E9
11.88999999999958, 1.0075872257502697E10
11.89999999999958, 1.0357094473119333E10
11.90999999999958, 1.0644442574983204E10
11.919999999999579, 1.0938019566337202E10
11.929999999999579, 1.1237929493490925E10
11.939999999999579, 1.1544277436185366E10
11.949999999999578, 1.185716949706323E10
11.959999999999578, 1.2176712790214474E10
11.969999999999578, 1.2503015428765636E10
11.979999999999578, 1.2836186511481016E10
11.989999999999577, 1.3176336108342747E10
11.999999999999577, 1.352357524507613E10
